DOMAIN,miwifi.com,DIRECT
DOMAIN,www.miwifi.com,DIRECT
DOMAIN-SUFFIX,example,DIRECT
DOMAIN-SUFFIX,home.arpa,DIRECT
DOMAIN-SUFFIX,invalid,DIRECT
DOMAIN-SUFFIX,ip6-localhost,DIRECT
DOMAIN-SUFFIX,ip6-loopback,DIRECT
DOMAIN-SUFFIX,lan,DIRECT
DOMAIN-SUFFIX,local,DIRECT
DOMAIN-SUFFIX,localdomain,DIRECT
DOMAIN-SUFFIX,localhost,DIRECT
DOMAIN-SUFFIX,localhost.ptlogin2.qq.com,DIRECT
DOMAIN-SUFFIX,localhost.sec.qq.com,DIRECT
DOMAIN-SUFFIX,msftconnecttest.com,DIRECT
DOMAIN-SUFFIX,msftncsi.com,DIRECT
DOMAIN-SUFFIX,my.router,DIRECT
DOMAIN-SUFFIX,router.ctc,DIRECT
DOMAIN-SUFFIX,test,DIRECT
IP-CIDR,0.0.0.0/8,DIRECT,no-resolve
IP-CIDR,10.0.0.0/8,DIRECT,no-resolve
IP-CIDR,100.64.0.0/10,DIRECT,no-resolve
IP-CIDR,127.0.0.0/8,DIRECT,no-resolve
IP-CIDR,169.254.0.0/16,DIRECT,no-resolve
IP-CIDR,172.16.0.0/12,DIRECT,no-resolve
IP-CIDR,192.0.0.0/24,DIRECT,no-resolve
IP-CIDR,192.0.2.0/24,DIRECT,no-resolve
IP-CIDR,192.88.99.0/24,DIRECT,no-resolve
IP-CIDR,192.168.0.0/16,DIRECT,no-resolve
IP-CIDR,198.18.0.0/15,DIRECT,no-resolve
IP-CIDR,198.51.100.0/24,DIRECT,no-resolve
IP-CIDR,203.0.113.0/24,DIRECT,no-resolve
IP-CIDR,224.0.0.0/4,DIRECT,no-resolve
IP-CIDR,240.0.0.0/4,DIRECT,no-resolve
IP-CIDR,255.255.255.255/32,DIRECT,no-resolve
IP-CIDR,::/127,DIRECT,no-resolve
IP-CIDR,fc00::/7,DIRECT,no-resolve
IP-CIDR,fe80::/10,DIRECT,no-resolve
IP-CIDR,ff00::/8,DIRECT,no-resolve
